,case_id,faa_ors,faa_asn,usgs_pr_id,eia_id,t_state,t_county,t_fips,p_name,p_year,p_tnum,p_cap,t_manu,t_model,t_cap,t_hh,t_rd,t_rsa,t_ttlh,retrofit,retrofit_y,t_conf_atr,t_conf_loc,t_img_date,t_img_srce,xlong,ylat,geometry
0,3119713,48-186736,2019-WTW-9999-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.565788,28.285681,POINT (-97.56578287864203 28.28568312909596)
1,3118880,48-186804,2019-WTW-10122-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.514153,28.240862,POINT (-97.51414780446935 28.240864202989897)
2,3120174,48-186775,2019-WTW-10009-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.543541,28.293280,POINT (-97.54353588787113 28.293282148237694)
3,3119010,48-186800,2019-WTW-10079-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.544586,28.265989,POINT (-97.54458085289538 28.265991167578402)
4,3120170,48-186801,2019-WTW-10083-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.512680,28.283510,POINT (-97.51267487435433 28.28351218995629)
5,3119115,48-186784,2019-WTW-10035-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.496910,28.290812,POINT (-97.49690488229638 28.29081420212962)
6,3119729,48-186771,2019-WTW-10007-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.547752,28.283710,POINT (-97.54774687570246 28.28371215072754)
7,3116813,48-186792,2019-WTW-10136-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.537582,28.223745,POINT (-97.5375767656763 28.223747165298253)
8,3119138,48-186794,2019-WTW-10066-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.562706,28.308331,POINT (-97.56270090624885 28.30833311502277)
9,3119432,48-186795,2019-WTW-10135-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.543251,28.221983,POINT (-97.54324576262957 28.221985159013457)
10,3119672,48-186796,2019-WTW-10071-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.566490,28.266920,POINT (-97.5664848559636 28.266922142904004)
11,3117403,48-186799,2019-WTW-10126-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.506790,28.235981,POINT (-97.50678479043378 28.23598320510132)
12,3120023,48-186780,2019-WTW-10039-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.489311,28.268219,POINT (-97.4893058445776 28.268221225031027)
13,3117961,48-186787,2019-WTW-10144-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.492599,28.233101,POINT (-97.49259377653563 28.2331032146481)
14,3119415,48-186783,2019-WTW-10037-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.494110,28.266312,POINT (-97.49410484522703 28.26631422172772)
15,3120169,48-186806,2019-WTW-10121-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.518425,28.238770,POINT (-97.51841979983006 28.2387721966521)
16,3117433,48-186797,2019-WTW-10129-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.487991,28.243111,POINT (-97.48798579943217 28.24311323034685)
17,3119466,48-186815,2019-WTW-10101-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.541908,28.242321,POINT (-97.5419028129194 28.242323176360838)
18,3116896,48-186813,2019-WTW-10098-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.555786,28.235161,POINT (-97.55578079779231 28.23516315739267)
19,3120214,48-186786,2019-WTW-10030-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.504013,28.262188,POINT (-97.50400784392123 28.262190214616304)
20,3119427,48-186789,2019-WTW-10141-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.507935,28.221092,POINT (-97.50792975179891 28.221094188086962)
21,3117549,48-186811,2019-WTW-10097-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.560265,28.233110,POINT (-97.56025979369082 28.233112151779263)
22,3119295,48-186812,2019-WTW-10107-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.484612,28.284201,POINT (-97.48460686441926 28.28420321901604)
23,3119034,48-186777,2019-WTW-10017-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.528526,28.286430,POINT (-97.52852087874452 28.286432170160897)
24,3120290,48-186810,2019-WTW-10114-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.521187,28.247931,POINT (-97.52118182380408 28.247933202751746)
25,3119890,48-186773,2019-WTW-10008-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.544159,28.304850,POINT (-97.54415390271437 28.30485213884957)
26,3119196,48-186766,2019-WTW-10156-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.529778,28.259199,POINT (-97.52977284255098 28.259201188755124)
27,3119622,48-186788,2019-WTW-10041-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.483330,28.269131,POINT (-97.48332484167861 28.269133230174738)
28,3120000,48-186781,2019-WTW-10025-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.515862,28.259130,POINT (-97.51585684091236 28.259132203908557)
29,3119184,48-186778,2019-WTW-10019-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.524773,28.266619,POINT (-97.52476785198711 28.26662118878352)
30,3120276,48-186807,2019-WTW-10091-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.558762,28.245131,POINT (-97.55875682258262 28.245133161147738)
31,3120299,48-186803,2019-WTW-10084-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.573631,28.246149,POINT (-97.57362582735682 28.246151146303703)
32,3120238,48-186805,2019-WTW-10085-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.567650,28.248981,POINT (-97.5676448332191 28.248983154218738)
33,3119888,48-186779,2019-WTW-10045-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.473061,28.281769,POINT (-97.47305585295736 28.281771232115513)
34,3119472,48-186809,2019-WTW-10094-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.534958,28.251801,POINT (-97.53495283341105 28.251803188610186)
35,3119872,48-186776,2019-WTW-10048-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.461571,28.280350,POINT (-97.4615658429601 28.280352244401524)
36,3118936,48-186782,2019-WTW-10029-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.507957,28.290890,POINT (-97.50795188455155 28.29089218999126)
37,3119202,48-186740,2019-WTW-10004-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.555298,28.277781,POINT (-97.55529286854284 28.27778314685065)
38,3120246,48-186768,2019-WTW-10005-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,2/17/2022,Digital Globe,-97.552658,28.307249,POINT (-97.55265290539549 28.307251127338127)
39,3119586,48-186802,2019-WTW-10124-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.503418,28.245569,POINT (-97.50341281496425 28.245571218939833)
40,3116737,48-186814,2019-WTW-10099-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.551064,28.236719,POINT (-97.55105880070303 28.236721163032666)
41,3119768,48-186798,2019-WTW-10076-OE,,,TX,Bee County,48025,Blackjack Creek,2022,50,240,Nordex,N155/4800,4800,108,155,18869.19,185.5,0,,1,3,3/22/2022,Digital Globe,-97.566048,28.254551,POINT (-97.56604284094496 28.25455315300172)
